4271 2702 2 0.3218 15.850241843843452 -18.29419015537244 60.14171248365659 0 1 0
4276 2702 2 0.3216 16.29016074362797 -17.657212409526757 61.426333328943144 0 1 0
4332 2702 4 -0.632 13.732346998195839 -17.590123501505083 62.42702809325208 0 1 0
4336 2702 4 -0.632 15.73819703137952 -17.314234112163316 63.969333244987354 0 1 0
4348 2702 5 1.4124 15.124862614937978 -18.05419383774224 62.80467030969653 0 1 0
7626 3232 7 -0.82 16.788015307847434 -9.97612025266428 65.40119949724536 0 0 0
7627 3232 6 0.41 17.79993115528482 -9.98605695780503 65.40965996981024 0 0 0
7938 3336 7 -0.82 10.2214667045782 -18.80628007968075 63.75448083302931 0 0 0
7939 3336 6 0.41 9.927886769523358 -18.45775190656949 62.850886380699656 0 0 0
7940 3336 6 0.41 9.55637155813195 -18.615351265230238 64.49220411040787 0 0 0
6219 2763 7 -0.82 -15.854250578669536 -0.5996140755027815 63.129934429497304 0 0 0
6220 2763 6 0.41 -14.855110416269428 -0.47273002332231473 63.2287442123194 0 0 0
6990 3020 7 -0.82 -16.94541781770709 -4.836565595036468 68.49497903413074 0 0 0
6992 3020 6 0.41 -16.7506997654977 -4.213235635705897 67.72258946795009 0 0 0
6690 2920 7 -0.82 -6.288978002832056 -0.28858488581716707 67.68719874599351 0 0 0
6691 2920 6 0.41 -5.701718285726309 -0.6668322524347559 66.95494267445041 0 0 0
7089 3053 7 -0.82 -0.44790539800984996 -4.169289048065481 65.53859891465845 0 0 0
7091 3053 6 0.41 -1.111459836109648 -3.6855343549652684 64.9480754988809 0 0 0
6189 2753 7 -0.82 5.084115230911964 -0.7946637500269992 67.5954135725659 0 0 0
6190 2753 6 0.41 4.225512790933683 -1.0925189661723558 67.1501854060284 0 0 0
6191 2753 6 0.41 5.558347120877293 -0.05459353938485756 67.09497256918986 0 0 0
6693 2921 7 -0.82 4.492343504896905 -5.083082772022274 61.81622538286685 0 0 0
6694 2921 6 0.41 4.6771690496613525 -4.092479889950611 61.90944259176006 0 0 0
6695 2921 6 0.41 5.2975078124657555 -5.613128765487374 61.50995314672918 0 0 0
7090 3053 6 0.41 0.514093291706421 -4.030712733487267 65.25664302090536 0 0 0
7087 3052 6 0.41 12.981250610263142 -0.6430419201229576 63.01066785786166 0 0 0
7628 3232 6 0.41 16.39729745057845 -9.043365053853227 65.38253683124925 0 0 0
3855 2702 3 -0.1923 -18.15388074288831 0.8453166222845976 67.79533929292074 1 0 0
3859 2702 3 -0.1923 -15.641920817060544 1.9593349972395178 68.33749234678999 1 0 0
3875 2702 3 -0.1923 -18.482538950930962 3.348131863936633 67.20914755718125 1 0 0
3879 2702 3 -0.1923 -16.233884693790635 3.795175140844023 66.84539393461289 1 0 0
3882 2702 3 -0.1923 -16.191942410426694 6.055112476179076 67.71790245713068 1 0 0
3887 2702 3 -0.1923 -18.34846554787123 5.915986617261311 68.50695192233692 1 0 0
3894 2702 3 -0.1923 -17.648229952336123 5.778436522674756 65.00093264947985 1 0 0
3899 2702 3 -0.1923 -16.811443401340732 8.04072418734374 66.12010377329645 1 0 0
3903 2702 3 -0.1923 -18.88906006759881 8.16182670241965 67.1818848970462 1 0 0
3907 2702 3 -0.1923 -18.153315275792842 8.067320466026079 63.72546178235797 1 0 0
4203 2702 1 0.3846 -17.370621538950672 4.08724437204644 67.64821875318647 1 0 0
4207 2702 1 0.3846 -17.485425502031767 5.583095834795753 67.47099539570644 1 0 0
4210 2702 1 0.3846 -18.272817414793145 6.194558657456422 66.2091689167257 1 0 0
4215 2702 1 0.3846 -18.138032475139003 7.736524297450396 66.10446763852336 1 0 0
4218 2702 1 0.3846 -18.78121812214574 8.44698728079235 64.9310067738051 1 0 0
6221 2763 6 0.41 -16.370712923314255 0.27000001699377063 63.138821312836036 0 0 0
6294 2788 7 -0.82 -11.033328603270618 7.156710952818816 63.6224183980901 0 0 0
6295 2788 6 0.41 -10.863503813189283 7.888065482255866 64.3009639698432 0 0 0
6296 2788 6 0.41 -10.951354813065482 7.47245693177852 62.66501264581462 0 0 0
7434 3168 7 -0.82 -9.989128327237644 2.104605459976082 67.34447449696806 0 0 0
7436 3168 6 0.41 -10.529499593749302 2.5006057746262167 66.58669903871834 0 0 0
6692 2920 6 0.41 -5.99754238835297 0.6279742895101761 68.00028908557054 0 0 0
7164 3078 7 -0.82 -6.058069787722451 8.208850882708383 66.81530063583813 0 0 0
7165 3078 6 0.41 -5.774266806181636 9.179044123208492 66.76708296525523 0 0 0
7166 3078 6 0.41 -7.015793670344673 8.086753765180386 67.11679401643939 0 0 0
7435 3168 6 0.41 -9.407121281703025 1.3279391550639716 67.05776689371655 0 0 0
3827 2702 3 -0.1649 8.243294128084766 9.12472908648347 63.380837513250455 0 0 0
4286 2702 4 -0.632 5.030398220025431 7.104449810867957 62.016084468665944 0 0 0
4292 2702 4 -0.632 2.705797688318219 7.911767113720978 61.72127013368911 0 0 0
4294 2702 4 -0.632 4.53894195911537 9.484820253121228 61.85451536920521 0 0 0
4340 2702 5 1.4124 4.156887039141738 8.134480586142645 61.479864974382835 0 0 0
6195 2755 7 -0.82 0.6081228234874311 3.924376670532937 62.92233028229673 0 0 0
6196 2755 6 0.41 1.2847838925098358 3.311022254126271 63.3583006454453 0 0 0
6197 2755 6 0.41 1.031227415488388 4.686948954807562 62.40997589763325 0 0 0
3812 2702 3 -0.1637 16.967781847370368 1.326068483129653 67.97873551266372 0 0 0
3832 2702 3 -0.1662 14.401094930275812 1.2446042009053109 67.26409236476215 0 0 0
3836 2702 3 -0.1662 14.47625271523502 3.3673683044807596 67.26592311846781 0 0 0
3843 2702 3 -0.3278 12.091385246913607 2.5242808998483213 66.58883682211143 0 0 0
3847 2702 3 -0.3278 12.141298292309116 3.8391649484157533 68.22888512782562 0 0 0
3891 2702 3 -0.1923 18.4089563897741 5.704361373679658 66.02331044998856 0 0 0
3904 2702 3 -0.1923 11.630344399608306 9.374596839353329 60.313513504513 0 0 0
3911 2702 3 -0.1923 17.90586713821681 8.033709513381336 64.86110390001599 0 0 0
3920 2702 3 -0.1923 15.199551971059766 7.420210512141379 61.28939396736028 0 0 0
3924 2702 3 -0.1923 13.707827623661032 8.972820580978919 61.85540051174448 0 0 0
3928 2702 3 -0.1923 12.038240079965064 6.987726853591434 62.28951126094975 0 0 0
3931 2702 3 -0.1923 17.03456442472416 9.416769208133374 62.86380691099274 0 0 0
3932 2702 3 -0.1923 13.416914529995196 5.384491212108282 61.45939758721762 0 0 0
3936 2702 3 -0.1923 15.381709462072852 6.073558223925231 63.4986646212207 0 0 0
3940 2702 3 -0.1923 13.399124909017932 5.292183571742113 64.1401037888527 0 0 0
3944 2702 3 -0.1923 14.74156740745008 8.549274526975882 64.21263990263637 0 0 0
3948 2702 3 -0.1923 12.585518772161407 7.981262097079328 64.60717927509941 0 0 0
3952 2702 3 -0.1923 12.99256098500377 6.417350832192177 66.38928100535357 0 0 0
3956 2702 3 -0.1923 15.307227242846741 6.3162098579335275 66.0272689086858 0 0 0
3960 2702 3 -0.1923 15.618673186062878 8.913822262458403 66.52437820775211 0 0 0
3964 2702 3 -0.1923 13.411606260678612 9.073139924263785 66.99268873032344 0 0 0
4181 2702 2 0.3218 13.985155506881426 2.29093810791338 67.91737940097167 0 0 0
4186 2702 2 0.3216 12.49477045565194 2.572016868711943 67.8990385429329 0 0 0
4224 2702 1 0.3846 13.899750357488783 7.706348743426082 61.299571159392386 0 0 0
4228 2702 1 0.3846 13.310519335407674 6.594087442675974 62.12017413794853 0 0 0
4232 2702 1 0.3846 14.032349133757124 6.389486502676588 63.57660988970094 0 0 0
4236 2702 1 0.3846 13.893202075732365 7.536373835830379 64.61334796706916 0 0 0
4240 2702 1 0.3846 14.14998096934795 7.058137050365095 66.00923470453104 0 0 0
4244 2702 1 0.3846 14.482498858034626 8.264231239104058 66.96335486944314 0 0 0
4248 2702 2 0.3218 14.685135904367536 8.117487049225797 68.5090849521001 0 0 0
4308 2702 4 -0.632 12.035125230705798 0.05097186029917822 68.41438227086127 0 0 0
7086 3052 7 -0.82 13.335911976557279 0.2672070671607947 62.74645942422019 0 0 0
7088 3052 6 0.41 12.76587757334523 1.031806757087216 63.08334084745262 0 0 0
3914 2702 3 -0.1923 -17.468034165418242 10.442441847865487 65.26138526675466 1 0 0
3923 2702 3 -0.1923 -18.938848744745968 12.048511463988543 63.91811632056337 1 0 0
3926 2702 3 -0.1923 -18.389237768381413 10.38530368909989 62.64906099414458 1 0 0
4019 2702 3 -0.3278 -18.61405313142002 14.824915580773071 68.3293950445869 1 0 0
4223 2702 1 0.3846 -18.783276590751584 10.071953917697417 65.0027532713879 1 0 0
3741 2702 3 -0.1923 -4.032897881032664 12.130243056584154 61.107699869238026 0 0 0
3746 2702 3 -0.1923 -2.6909263345895145 10.68040644123204 62.14559123891501 0 0 0
3750 2702 3 -0.1923 -1.9926211677643693 13.296216196389969 62.24894390005045 0 0 0
3754 2702 3 -0.1923 -1.9630881282165813 13.499974444323977 60.04033785159039 0 0 0
3763 2702 3 -0.1923 -0.24593671339437506 11.067849047683346 61.90568706174712 0 0 0
4134 2702 1 0.3846 -2.8238539285896724 11.46274077441531 61.0700369965762 0 0 0
4138 2702 1 0.3846 -1.7641429879394188 12.596808321346543 61.067941315754084 0 0 0
4143 2702 1 0.3846 -0.29834466513464264 12.082848638492662 61.01914075155204 0 0 0
3766 2702 3 -0.1923 0.3616469341533399 14.277982718932204 61.03252047823566 0 0 0
3771 2702 3 -0.1923 0.46914084229713815 13.363026259676218 62.96624418796831 0 0 0
3774 2702 3 -0.1923 2.450956298836253 11.751692209784219 61.812042657787146 0 0 0
3783 2702 3 -0.1923 2.8086363905012286 14.239062000247309 63.19081198836524 0 0 0
3787 2702 3 -0.1923 2.9278483674405855 15.229293302524434 61.2105264279892 0 0 0
3791 2702 3 -0.1923 5.228359713954305 14.478618633920018 62.7541799073055 0 0 0
3795 2702 3 -0.1923 4.748138326478724 12.383044928930307 62.4219487145251 0 0 0
3799 2702 3 -0.1923 5.084937441917841 15.128108158554937 60.1679428983993 0 0 0
3807 2702 3 -0.1641 7.295752310782179 15.00342984139029 61.295939582720514 0 0 0
3811 2702 3 -0.1637 7.43205235771031 13.159010477091908 63.40044965319318 0 0 0
3815 2702 3 -0.1637 9.14642470389848 13.558598301322077 62.4243115304177 0 0 0
3823 2702 3 -0.1649 7.34448366221961 10.061665945237543 61.638045248950846 0 0 0
3831 2702 3 -0.1649 6.6718398429961425 10.514569759450598 63.60607189888316 0 0 0
4146 2702 1 0.3846 0.6655897473224961 13.117176103514192 61.62484254973254 0 0 0
4151 2702 1 0.3846 2.1144519767665013 12.960817075032109 61.3190591710854 0 0 0
4155 2702 1 0.3846 3.1047218283747258 14.057445556088332 61.84523224368647 0 0 0
4159 2702 1 0.3846 4.60118092596443 13.609850038642598 61.916686369288435 0 0 0
4163 2702 1 0.3846 5.3564772457783025 13.867987588951637 60.62894519088832 0 0 0
4167 2702 2 0.3218 6.927216021838078 13.850529022725226 60.62358592732548 0 0 0
4171 2702 2 0.3228 8.22675431961677 12.703259847520258 62.46848498805624 0 0 0
4175 2702 2 0.401 8.7983286216998 11.337171374079196 62.81430233313625 0 0 0
4179 2702 2 0.4947 7.7370988140666315 10.222323492332063 62.828092017465345 0 0 0
4300 2702 4 -0.2742 7.496014769213877 12.680094245217838 61.24403382541521 0 0 0
4303 2702 4 -0.2604 9.310904947925463 11.429917173333674 64.21103600300333 0 0 0
4313 2702 4 -0.632 8.3972571607602 11.81604038388672 66.91814103139677 0 0 0
3819 2702 3 -0.1913 9.81977366437846 10.898671453448618 61.954075684958546 0 0 0
3835 2702 3 -0.1662 10.863051735076827 13.149957612146398 64.43209929604991 0 0 0
3837 2702 3 -0.1662 11.524988540582452 11.2098962984368 63.946945994552806 0 0 0
3840 2702 3 -0.3278 12.104021928298131 11.887254338630612 66.51857280767295 0 0 0
3844 2702 3 -0.3278 10.717107315851104 10.235374828177942 66.41632656851075 0 0 0
3919 2702 3 -0.1923 18.596818671739307 10.585136248680115 66.11110630318552 0 0 0
3935 2702 3 -0.1923 16.639444873274783 10.933720779847157 64.5884724575618 0 0 0
3939 2702 3 -0.1923 16.720935547924533 13.045937229815925 63.076027340113754 0 0 0
3943 2702 3 -0.1923 15.31803404014829 11.505064321721177 62.265337921844335 0 0 0
3947 2702 3 -0.1923 18.569989778120746 12.668075096483998 61.176837593959526 0 0 0
3951 2702 3 -0.1923 17.63133233457133 10.63443745405089 60.568079241471715 0 0 0
3958 2702 3 -0.1923 15.879308945296913 13.726968588575454 60.41975721887895 0 0 0
3983 2702 3 -0.1637 16.941791549137914 9.982613838612814 68.45008126659397 0 0 0
3989 2702 3 -0.1637 16.88947164133039 15.8672095806849 60.12524439674059 0 0 0
3991 2702 3 -0.1913 14.864777119701506 11.746464227373938 67.42605075627031 0 0 0
3997 2702 3 -0.1649 13.016115968958273 17.30317440603003 60.22086039014165 0 0 0
4006 2702 3 -0.1649 14.443384452377439 15.890688824370724 61.07370836191303 0 0 0
4007 2702 3 -0.1662 17.409405335295993 13.193968736453515 66.96006200149871 0 0 0
4182 2702 2 0.3218 10.633596317641818 11.88380767358479 64.64590347581627 0 0 0
4187 2702 2 0.3216 10.873531977197224 11.574905289508692 66.17748248142563 0 0 0
4227 2702 1 0.3846 18.784735025596433 10.753603339431042 63.7023596009881 0 0 0
4231 2702 1 0.3846 17.271604867709243 10.728367264881886 63.397606575618404 0 0 0
4235 2702 1 0.3846 16.693046967967597 11.813272301661064 62.393478438918315 0 0 0
4239 2702 1 0.3846 17.365247793265304 11.931734559310254 60.9950944360434 0 0 0
4269 2702 2 0.3218 17.510808991094226 13.152810706809749 68.32514246570425 0 0 0
4309 2702 4 -0.632 9.85983881427888 13.910402669757051 66.69585267373179 0 0 0
4324 2702 4 -0.2604 15.667995650019625 18.252248870816143 60.2158889312706 0 0 0
4328 2702 4 -0.632 15.118706095161173 18.454295807083174 63.002425530480885 0 0 0
4329 2702 4 -0.632 16.954961412150396 15.776942811615404 66.75301815435428 0 0 0
4341 2702 5 1.4124 9.705681539768367 12.506942520627723 67.2154186136051 0 0 0
4345 2702 5 1.4124 17.012234607322522 15.835074900263333 68.2523475196903 0 0 0
4008 2702 3 -0.1662 -12.061541922042245 -10.480258728531219 75.29464768558245 1 1 0
4270 2702 2 0.3218 -13.241052772104862 -9.823653561681798 75.3852128549639 1 1 0
4274 2702 2 0.3216 -13.987079511912924 -9.880774562982676 74.00999031810849 1 1 0
4322 2702 4 -0.2604 -14.049903844592343 -10.531687029025154 76.33194274293325 1 1 0
4326 2702 4 -0.632 -15.450312430059903 -12.033956103840179 74.41132692540428 1 1 0
4330 2702 4 -0.632 -13.09715412691519 -12.3891139968695 73.57294890979882 1 1 0
4334 2702 4 -0.632 -14.839073115751209 -11.36223669505501 72.12254220410156 1 1 0
4346 2702 5 1.4124 -14.40914846231803 -11.579035754516848 73.49387910867995 1 1 0
6243 2771 7 -0.82 -16.822563137466798 -17.188215564544528 76.59691668514218 0 0 0
6245 2771 6 0.41 -17.68111045910536 -16.67119289750571 76.46044303099853 0 0 0
6808 2959 6 0.41 -10.188343173219861 -18.72158425289802 76.92765331378102 0 1 0
7829 3299 6 0.41 -18.735173817363517 -15.803151813936447 71.7427243537461 1 0 0
3867 2702 3 -0.1923 -1.3937583143799888 -10.482311973004556 73.93940849036122 0 1 0
3870 2702 3 -0.1923 -3.4432222830767554 -9.990704108108112 73.95240571522315 0 1 0
3874 2702 3 -0.1923 -3.4508759944980607 -10.815519162747876 76.62231930419267 0 1 0
3878 2702 3 -0.1923 -1.1918124641252081 -11.247107765641626 76.31911484203957 0 1 0
3883 2702 3 -0.1923 -1.7447453197454514 -12.80081613780224 74.26989241200472 0 1 0
3886 2702 3 -0.1923 -3.9149689953733784 -12.780875774915721 74.83672917373858 0 1 0
3890 2702 3 -0.1923 -0.9791686407353399 -13.610460179121194 76.69903912447124 0 1 0
3895 2702 3 -0.1923 -2.4416139732165743 -14.91549526318915 75.5068414984874 0 1 0
4198 2702 1 0.3846 -2.36906708025602 -10.080326082359548 74.74178950962309 0 1 0
4202 2702 1 0.3846 -2.421428155987515 -11.202249929354426 75.77463814253709 0 1 0
4206 2702 1 0.3846 -2.6594089454598606 -12.632633340628136 75.34226915000306 0 1 0
4211 2702 1 0.3846 -2.316250596952271 -13.76426041037751 76.24690712424788 0 1 0
3817 2702 3 -0.1913 0.18729531954551604 -10.875439768786606 71.44877765396674 0 1 0
3821 2702 3 -0.1649 1.0901075038927583 -11.427668151637548 74.06011436591332 0 1 0
3825 2702 3 -0.1649 1.9105178531990905 -12.73031075284797 72.60785340469825 0 1 0
3829 2702 3 -0.1649 3.0438266931799607 -11.096861141847228 73.44949477463983 0 1 0
3839 2702 3 -0.1662 1.3561408083265505 -10.542762004090271 68.69624339694788 0 1 0
3845 2702 3 -0.3278 1.891493929595276 -12.882352079044388 76.97560298115047 0 1 0
4173 2702 2 0.401 1.4496264807188766 -10.52011558479603 71.84557571071943 0 1 0
4177 2702 2 0.4947 1.909925931139071 -11.424668407535663 72.99003191764434 0 1 0
4180 2702 2 0.3218 2.4813308849211024 -10.233711025792996 69.4141431964683 0 1 0
4185 2702 2 0.3216 3.636829527732832 -11.002737652750746 68.65823370191777 0 1 0
4301 2702 4 -0.2604 2.358476300200566 -10.720110255258916 70.75155570755041 0 1 0
4311 2702 4 -0.632 4.988695008446959 -11.494322277836538 70.92927055160743 0 1 0
4314 2702 4 -0.632 3.5414199235572106 -10.436585181292777 76.6347528581668 0 1 0
4315 2702 4 -0.632 6.183190796050887 -11.561419006782806 68.69867443264641 0 1 0
4343 2702 5 1.4124 5.197502533969144 -10.846007373040699 69.6111129022407 0 1 0
4288 2702 4 -0.632 16.494865931466677 -13.067674245446796 76.05966180357612 0 1 0
4296 2702 4 -0.632 18.28217292526054 -11.664960061660508 77.11087907468121 0 1 0
7827 3299 7 -0.82 18.61498263391627 -15.26162262317041 72.29724261109658 0 0 0
7828 3299 6 0.41 18.958049301488604 -15.053835641882957 73.22636791589042 0 0 0
3764 2702 3 -0.1923 -17.61217397818214 -0.36501315399807766 76.44873388397448 1 0 0
3768 2702 3 -0.1923 -18.418158365353385 -2.457720743373539 76.02848239438126 1 0 0
3780 2702 3 -0.1923 -16.94648527145379 -1.6544675464803618 73.98451798854045 1 0 0
3788 2702 3 -0.1923 -16.569458625590645 -0.6381166284825195 71.65038667231381 1 0 0
3792 2702 3 -0.1923 -18.47846828044883 -1.9452787734671695 71.71850732674531 1 0 0
3850 2702 3 -0.1923 -16.79706191573505 -0.2830454239598428 69.1914962963857 1 0 0
4012 2702 3 -0.1662 -12.927773261177702 -8.618084890829454 75.85595466175268 1 1 0
4016 2702 3 -0.3278 -15.168987340539651 -9.114389852471678 74.21600520272386 1 1 0
4020 2702 3 -0.3278 -13.194046185753965 -9.222189294178577 73.07024155508826 1 1 0
4144 2702 1 0.3846 -18.661549819051807 -1.104883640621452 75.94187831953965 1 0 0
4148 2702 1 0.3846 -18.940155345262113 -0.6396127291108691 74.51116212515424 1 0 0
4152 2702 1 0.3846 -17.73968091633214 -0.5359020339082345 73.63933836028176 1 0 0
4156 2702 1 0.3846 -17.885113488181588 -0.6647374111401341 72.14956339985928 1 0 0
6636 2902 7 -0.82 -12.233310731875255 -0.49445564162359235 74.47392481455834 0 0 0
6638 2902 6 0.41 -13.225163215365118 -0.6912107065418818 74.45032194558041 0 0 0
6991 3020 6 0.41 -16.17928915371087 -4.91122611066863 69.15195443519907 0 0 0
3851 2702 3 -0.1923 -1.2972932643783341 -6.368592112750715 75.04574311505269 0 1 0
3854 2702 3 -0.1923 -1.6859558931707745 -7.707717255733126 73.23477832799486 0 1 0
3858 2702 3 -0.1923 -3.3143276907117354 -8.194047290855902 75.59009944975605 0 1 0
3863 2702 3 -0.1923 -1.392283258634608 -8.765987881560257 76.67942495067533 0 1 0
4190 2702 1 0.3846 -1.2095533471580495 -7.665348320059323 74.5154921693352 0 1 0
4194 2702 1 0.3846 -2.0523002616473995 -8.708446504847384 75.43029862340845 0 1 0
6201 2757 7 -0.82 -4.292545808208893 -0.009606588707535724 76.58722986823437 0 0 0
6202 2757 6 0.41 -4.101817336118126 -0.8071728841881406 75.99422510076005 0 0 0
3793 2702 3 -0.1923 1.6824365063810234 -5.347263691885743 76.24741306990647 0 1 0
3797 2702 3 -0.1923 1.0481264074543546 -8.952162835019692 76.22933574664627 0 1 0
3801 2702 3 -0.1923 2.6139171961440386 -7.669136722342543 75.03817740762673 0 1 0
3805 2702 3 -0.1641 0.633499304926346 -6.517075030992917 73.70357067989232 0 1 0
3809 2702 3 -0.1637 2.650594941842959 -8.613612877384444 72.53529082704979 0 1 0
3813 2702 3 -0.1637 0.9070753518770012 -8.17803663810233 71.42566812005994 0 1 0
3833 2702 3 -0.1662 2.636746764489711 -8.950692089016982 69.37521777943559 0 1 0
4157 2702 1 0.3846 1.2867932096967856 -6.604961934209854 76.8024193338511 0 1 0
4161 2702 1 0.3846 1.3605154736639715 -7.745895516393698 75.64231300490465 0 1 0
4165 2702 2 0.3218 0.3578511509221496 -7.674371939971799 74.40325908781445 0 1 0
4169 2702 2 0.3228 1.4254659892794983 -9.00491554294939 72.30510871700503 0 1 0
4298 2702 4 -0.2742 0.5955891515157266 -8.77528901327414 73.51423109383516 0 1 0
4307 2702 4 -0.632 5.423660225704518 -9.352027086119286 69.75761154627531 0 1 0
6363 2811 7 -0.82 4.392237112257089 -4.8070057659844645 73.40134451086243 0 0 0
6364 2811 6 0.41 4.717897385518018 -3.8846616456482064 73.66090319420927 0 0 0
6365 2811 6 0.41 5.126308854754871 -5.404906616900546 73.04540315425983 0 0 0
3760 2702 3 -0.1923 17.19780990404121 -1.7882426913903586 76.68175109503397 0 0 0
3772 2702 3 -0.1923 18.082974559897437 -1.502173186503672 73.94781542188697 0 0 0
3804 2702 3 -0.1641 18.76320902297808 -0.6963042276085645 69.58768059644788 0 0 0
4140 2702 1 0.3846 18.181621619344725 -0.7948150646097929 76.95342650540755 0 0 0
3784 2702 3 -0.1923 -17.014095266656852 0.6601598548425684 73.9132350638817 1 0 0
3796 2702 3 -0.1923 -18.35766341964406 1.752950940063462 71.88834270567102 1 0 0
3862 2702 3 -0.1923 -16.106941105992824 1.981381897769575 70.51526684727804 1 0 0
3866 2702 3 -0.1923 -16.15950909679317 4.329880870346935 69.51593952894444 1 0 0
3871 2702 3 -0.1923 -18.208584204085305 3.6976218584284 69.99566817497725 1 0 0
4160 2702 1 0.3846 -18.703914154953686 0.4369433216876608 71.5743819444524 1 0 0
4164 2702 2 0.3218 -18.819261453010242 0.5490481977607224 69.98434670550938 1 0 0
4191 2702 1 0.3846 -17.58362163875877 0.8552094795987077 69.0347438637856 1 0 0
4195 2702 1 0.3846 -16.62322302844337 2.0406862960237646 69.25851685055137 1 0 0
4199 2702 1 0.3846 -17.196586788845373 3.5293176924576635 69.08666135442688 1 0 0
6637 2902 6 0.41 -11.942430769870139 0.1800858716776773 73.77784536899402 0 0 0
3564 2702 3 -0.1923 -0.5096107524996931 7.1517794955845595 76.6099850503894 0 0 0
6246 2772 7 -0.82 -0.49326527468877596 0.9844259855857769 74.45625744145548 0 0 0
6248 2772 6 0.41 -1.1214170014880547 1.7642085143775716 74.3134092146196 0 0 0
6279 2783 7 -0.82 -5.790375471346237 4.221315220164672 74.49709500505286 0 0 0
6280 2783 6 0.41 -4.855434322206135 4.564409342227242 74.67686004907061 0 0 0
6281 2783 6 0.41 -6.4937312522752055 4.947918213515101 74.51658180797166 0 0 0
7719 3263 7 -0.82 -7.964372305716547 4.131173173316248 70.0257582178627 0 0 0
7720 3263 6 0.41 -6.964720389664695 3.9897551125796804 69.95618107483881 0 0 0
7721 3263 6 0.41 -8.22011827274307 5.090330448778843 70.21980027844967 0 0 0
7740 3270 7 -0.82 -3.133243542614957 4.136860674744414 70.76391916334278 0 0 0
7741 3270 6 0.41 -3.0891525979805055 3.372068738570296 71.42520070925518 0 0 0
7742 3270 6 0.41 -2.9609584411961456 3.8506144151463966 69.80923496283705 0 0 0
3561 2702 3 -0.1923 1.306247389431256 7.970932253753864 75.67281665612104 0 0 0
3582 2702 3 -0.1923 2.548393688005177 5.967745004617999 76.48337695178158 0 0 0
3672 2702 3 -0.1662 8.609705941009764 2.2459306156195833 75.74609211225707 0 0 0
3677 2702 3 -0.3278 7.0036715058022505 3.9428032831985256 76.93016972521279 0 0 0
3681 2702 3 -0.3278 8.318291493866754 5.638524486437195 76.43320215403573 0 0 0
4037 2702 1 0.3846 0.09647023521930365 9.443824089868471 77.11135971882928 0 0 0
4041 2702 1 0.3846 0.6107047037511038 7.990154041891617 76.83338818031298 0 0 0
4097 2702 2 0.3218 9.06251410637195 3.459664848674686 76.08936267808869 0 0 0
4100 2702 2 0.3216 7.919750098217093 4.425263224644825 76.04048939758297 0 0 0
4285 2702 4 -0.632 6.745324668211648 3.2380375858539647 74.04939608068358 0 0 0
4289 2702 4 -0.632 8.267396135056913 5.145346023868386 73.5211620378425 0 0 0
4295 2702 4 -0.632 5.980312293016053 5.571955439138838 74.68608123222559 0 0 0
4337 2702 5 1.4124 7.132365998601083 4.591191072347208 74.38957393760381 0 0 0
6247 2772 6 0.41 0.4821767633187847 1.2312108948733171 74.34784139543093 0 0 0
7392 3154 7 -0.82 5.417849282187952 8.489335441641094 71.11083490501403 0 0 0
7393 3154 6 0.41 6.390286432346233 8.33723581162805 71.34615530689608 0 0 0
7394 3154 6 0.41 5.143865754653253 9.462121380021017 71.15159695513343 0 0 0
3530 2702 3 -0.1923 12.811713689702977 6.307766833608408 71.22941155050572 0 0 0
3533 2702 3 -0.1923 15.063782418997706 6.367428806483712 71.06946462461778 0 0 0
3536 2702 3 -0.1923 12.971478076416942 9.133156630410092 71.4888489925184 0 0 0
3543 2702 3 -0.1923 15.193308316443318 8.783906237734923 71.73852643287384 0 0 0
3545 2702 3 -0.1923 12.315249353450067 7.7288307750693885 73.41312911407168 0 0 0
3551 2702 3 -0.1923 13.77079981772018 9.304128881606877 73.91481125054034 0 0 0
3552 2702 3 -0.1923 13.574154996547321 6.80400702640784 75.32097230263203 0 0 0
3556 2702 3 -0.1923 14.320877864500044 5.7972594041647145 73.40039343823683 0 0 0
3562 2702 3 -0.1923 15.51069802170641 8.123671876232754 75.67424539927867 0 0 0
3567 2702 3 -0.1923 16.532922588278986 7.653766211334286 73.71789233597183 0 0 0
3571 2702 3 -0.1923 16.826481488744164 5.014075463475693 74.35347421384428 0 0 0
3574 2702 3 -0.1923 15.67664953461668 5.366351492138975 76.2728065176968 0 0 0
3579 2702 3 -0.1923 18.634904281359443 6.752993748040492 74.99151617901485 0 0 0
3580 2702 3 -0.1923 17.639979646379714 7.354144761573639 76.90983395282632 0 0 0
3589 2702 3 -0.1923 18.896564192264744 4.152920710022304 75.82243978260853 0 0 0
3652 2702 3 -0.1913 11.818507764454091 3.5435673705529513 77.02120897357621 0 0 0
3664 2702 3 -0.1649 10.904434084377254 1.09637440667154 76.46151824526858 0 0 0
3668 2702 3 -0.1662 10.058292213915367 3.859862195607036 75.25526928721108 0 0 0
3756 2702 3 -0.1923 17.54944560255111 0.40756912745304597 76.79271639005178 0 0 0
3776 2702 3 -0.1923 18.556872398391683 0.589111470471412 74.44903280964084 0 0 0
3800 2702 3 -0.1923 18.01876463715916 0.29728415875906933 71.95857004812902 0 0 0
3808 2702 3 -0.1637 16.330830391301614 0.20810909479182627 69.73779459788567 0 0 0
3816 2702 3 -0.1913 16.405122157067886 3.572872574411953 69.17081394847382 0 0 0
3820 2702 3 -0.1649 17.081361028718007 2.905160592414598 71.72809687713381 0 0 0
